Script started on 2025-09-23 19:23:04+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="221" LINES="13"]
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ ls -al
[?2004ltotal 48
drwxrwxr-x 2 mark mark  4096 Sep 23 19:23 [0m[01;34m.[0m
[0m[34m => => transferring context: 39.80kB                                                                                                                                                                                    0.0s
[0m => [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                       0.8s
[34m => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                               0.0s
[0m[34m => => sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f 1.29MB / 1.29MB                                                                                                                          0.8s
[0m => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 0B / 14.64MB                                                                                                                             0.8s
[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 10.49MB / 29.77MB                                                                                                                        0.8s
 => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 0B / 250B                                                                                                                                0.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.4s (4/12)                                                                                                                                                                                      docker:default
[34m => [internal] load build context                                                                                                                                                                                       0.0s
[0m[34m => => transferring context: 39.80kB                                                                                                                                                                                    0.0s
[0m => [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                       0.9s
[34m => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                               0.0s
[0m[34m => => sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f 1.29MB / 1.29MB                                                                                                                          0.8s
[0m => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 0B / 14.64MB                                                                                                                             0.9s
[34m => => sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228 10.37kB / 10.37kB                                                                                                                        0.0s
[0m[34m => => sha256:316d89b74c4d467565864be703299878ca7a97893ed44ae45f6acba5af09d154 1.75kB / 1.75kB                                                                                                                          0.0s
[0m[34m => => sha256:c4640ec0986fe463924ebb5351694191eefd91ce3cfea2137e0ed81b6cb88194 5.38kB / 5.38kB                                                                                                                          0.0s
[0m => => sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 12.58MB / 29.77MB                                                                                                                        0.9s
 => => sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac 0B / 250B                                                                                                                                0.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.6s (4/12)                                                                                                                                                                                      docker:default
[34m => [internal] load build context                                                                                                                                                                                       0.0s
[0m[34m => => transferring context: 39.80kB                                                                                                                                                                                    0.0s
[0m => [builder 1/5] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                       1.1s
[34m => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b544e8cf228                                                                                               0.0s
[0m[34m => => sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f 1.29MB / 1.29MB                                                                                                                          0.8s
[0m => => sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1 1.05MB / 14.64MB                                                                                                                         1.1s
